inventory_id,product_id,stock_quantity,last_updated
1,1,77,2025-06-30 17:54:10.763899
2,2,23,2025-02-13 05:02:52.075798
3,3,70,2025-02-12 10:39:07.134831
4,4,6,2025-06-19 01:37:41.504524
5,5,94,2025-10-12 21:59:36.036407
6,6,22,2025-08-30 19:11:21.535231
7,7,71,2025-04-26 19:16:21.392757
8,8,55,2025-06-03 16:46:38.422712
9,9,39,2025-07-13 06:31:38.993238
10,10,0,2025-07-18 16:27:57.082716
11,11,82,2025-03-06 17:50:59.394127
12,12,5,2025-04-23 13:07:36.905240
13,13,51,2025-01-22 18:24:32.026054
14,14,3,2025-11-21 11:02:25.210564
15,15,7,2025-09-29 00:44:58.423972
16,16,87,2025-09-04 18:53:53.139961
17,17,69,2025-06-27 19:15:36.814952
18,18,4,2025-08-09 07:50:09.396657
19,19,70,2025-08-11 12:41:42.205127
20,20,73,2025-09-20 04:14:30.926445
21,21,33,2025-03-26 08:10:23.451274
22,22,37,2025-06-08 01:31:34.323129
23,23,99,2025-07-24 22:21:27.467031
24,24,68,2025-07-02 12:01:46.449672
25,25,96,2025-08-27 12:09:24.356966
26,26,70,2025-02-21 12:49:08.733740
27,27,4,2025-03-28 16:20:35.279627
28,28,95,2025-02-25 11:15:36.812576
29,29,55,2025-03-04 15:48:55.596390
30,30,77,2025-01-29 14:27:33.559359
31,31,33,2025-06-17 03:41:13.839516
32,32,24,2025-06-13 10:40:55.139347
33,33,55,2025-08-11 01:37:43.477096
34,34,76,2025-11-12 21:43:58.324730
35,35,41,2025-07-18 13:33:07.780924
36,36,14,2025-11-17 22:44:41.699202
37,37,13,2025-09-18 10:48:44.436851
38,38,60,2025-09-27 11:18:17.162894
39,39,2,2025-01-28 14:22:38.874775
40,40,58,2025-04-18 18:47:51.801336
41,41,38,2025-02-22 05:06:35.367719
42,42,24,2025-08-24 03:17:08.275801
43,43,7,2025-12-06 16:00:41.454985
44,44,35,2025-04-06 00:54:04.025425
45,45,54,2025-10-20 07:44:19.344258
46,46,9,2025-01-22 16:25:26.415367
